Unknown [1c000000000000000000185c0000000000000000]
SectionFloat CompositeObjectManager_budget 7600.00
SectionFloat bandmember_budget 2000.00
SectionFloat crowd_budget 1600.00
SectionFloat real_crowd_budget 800.000
SectionFloat stage_budget 300.000
SectionFloat object_type_composite_budget 500.000
SectionFloat hud_model_3d_budget 200.000
SectionFloat fretbar_budget 200.000
SectionFloat gem_budget 500.000
SectionFloat button_budget 100.000
SectionFloat highway_budget 100.000
SectionFloat LightVolumes_Budget 300.000
SectionFloat LevelLight_Budget 100.000
SectionFloat LevelObject_Budget 1100.00
SectionFloat LightVolumeObject_Budget 40.0000
SectionFloat LevelLightObject_Budget 10.0000
SectionFloat LevelObjectObject_Budget 20.0000
SectionFloat AnimTree_budget 100.000
SectionFloat Model_budget 20.0000
SectionFloat ProximTrigger_budget 20.0000
SectionFloat LockObj_budget 20.0000
SectionFloat Motion_budget 20.0000
SectionFloat Camera_budget 20.0000
SectionFloat Velocity_budget 20.0000
SectionFloat SetDisplayMatrix_budget 20.0000
SectionFloat CinematicCamera_budget 50.0000
SectionFloat DisplayOrientationDebug_budget 40.0000
SectionFloat Ragdoll_budget 20.0000
SectionFloat LightVolume_budget 20.0000
SectionFloat DynamicLight_budget 20.0000
SectionFloat PositionMorph_budget 20.0000
SectionQBKey AnimTree_scalable true
SectionFloat ObjectProximity_budget 250.000
SectionFloat ViewerObj_budget 250.000
SectionFloat Proximity_budget 250.000
SectionFloat Skeleton_budget 250.000
SectionFloat Sound_budget 250.000
SectionFloat Collision_budget 250.000
SectionFloat CharacterCollision_budget 250.000
SectionFloat Attach_budget 250.000
SectionFloat Suspend_budget 250.000
SectionFloat RigidBody_budget 250.000
SectionFloat ParticleChain_budget 250.000
SectionFloat Stream_budget 250.000
SectionFloat NodeArray_budget 250.000
SectionFloat ObjectHookManager_budget 250.000
SectionFloat Vibration_budget 250.000
SectionFloat Trigger_budget 250.000
SectionFloat FloatingLabel_budget 250.000
SectionFloat Input_budget 250.000
SectionFloat Particle_budget 250.000
SectionFloat FlexibleParticle_budget 250.000
SectionFloat MovableContact_budget 250.000
SectionFloat Bbox_budget 250.000
SectionFloat WaitAndDie_budget 250.000
SectionFloat CutsceneUpdate_budget 250.000
SectionFloat FAM_budget 250.000
SectionFloat MatrixManipulation_budget 250.000
SectionFloat AnimInfo_budget 250.000
SectionFloat Constraint_budget 250.000
SectionFloat Hover_budget 250.000
SectionFloat InteractiveWater_budget 250.000
SectionFloat Tumble_budget 250.000
SectionFloat CollisionCache_budget 250.000
SectionFloat AnimPreview_budget 250.000
SectionFloat bandmember_budget_scale 5.00000
SectionFloat crowd_budget_scale 1.00000
SectionFloat real_crowd_budget_scale 1.00000
SectionFloat stage_budget_scale 1.00000
SectionFloat object_type_composite_budget_scale 1.00000
SectionFloat hud_model_3d_budget_scale 1.00000
SectionFloat fretbar_budget_scale 1.00000
SectionFloat gem_budget_scale 1.00000
SectionFloat button_budget_scale 1.00000
SectionFloat highway_budget_scale 1.00000
SectionFloat LightVolume_Budget_scale 1.00000
SectionFloat LevelLight_Budget_scale 1.00000
SectionFloat LevelObject_Budget_scale 1.00000
SectionFloat create_guitar_events_budget 1000.00
SectionFloat check_for_star_power_budget 300.000
SectionFloat update_score_fast_budget 50.0000
SectionFloat update_crowd_model_cam_budget 400.000
SectionFloat button_checker_budget 80.0000
SectionFloat win_song_budget 10.0000
SectionFloat lightshow_iterator_budget 200.000
SectionFloat fretbar_iterator_budget 800.000
SectionFloat fretbar_update_tempo_budget 80.0000
SectionFloat check_buttons_fast_budget 500.000
SectionFloat strum_iterator_budget 250.000
SectionFloat move_highway_prepass_budget 130.000
SectionFloat gem_array_stepper_budget 1500.00
SectionFloat gem_array_events_budget 10.0000
SectionFloat lightshow_genericmood_event_budget 1000.00
SectionFloat guitarevent_prefretbar_budget 150.000
SectionFloat GuitarEvent_Note_Window_Open_budget 15.0000
SectionFloat igc_runcamerascript_budget 10.0000
SectionFloat cameracuts_startcallback_budget 40.0000
SectionFloat hero_wait_until_anim_finished_budget 100.000
SectionFloat guitar_startup_async_init_budget 20000.0
SectionFloat reset_globaltags_all_budget 20000.0
SectionFloat reset_globaltags_budget 20000.0
SectionFloat setup_progression_slots_budget 20000.0
SectionFloat globaltags_update_avatar_metadata_budget 20000.0
SectionFloat restore_globals_from_global_tags_budget 20000.0
SectionFloat setup_user_option_tags_budget 20000.0
SectionFloat setup_unlocks_budget 20000.0
SectionFloat setup_custom_character_tags_budget 20000.0
SectionFloat setup_saved_instrument_tags_budget 20000.0
SectionFloat reset_progression_slot_budget 20000.0
SectionFloat reset_progression_atoms_budget 20000.0
SectionFloat setup_progression_globaltags_budget 20000.0
SectionFloat GlobalTagSaveGameSetProgression_budget 20000.0
SectionFloat guitar_startup_spawned_budget 20000.0
SectionFloat guitar_create_freeplay_spawned_budget 20000.0
SectionFloat start_gem_scroller_budget 20000.0
SectionFloat guitar_support_load_anims_budget 20000.0
SectionFloat igc_runcamerascript_budget 1000.00
SectionFloat get_song_prefix_budget 1000.00
SectionFloat Shadow00_budget 800.000
SectionFloat Shadow01_budget 400.000
SectionFloat visualizer_viewport_budget 1000.00
SectionFloat bg_viewport_budget 12000.0
SectionFloat ui_budget 1000.00
SectionFloat crowd1_cam_viewport_budget 200.000
SectionFloat crowd2_cam_viewport_budget 200.000
SectionFloat crowd3_cam_viewport_budget 200.000
SectionFloat crowd4_cam_viewport_budget 200.000
SectionFloat crowd5_cam_viewport_budget 200.000
SectionFloat crowd6_cam_viewport_budget 200.000
SectionFloat crowd7_cam_viewport_budget 200.000
SectionFloat crowd8_cam_viewport_budget 200.000
SectionFloat prepass_budget 300.000
SectionFloat highway_viewport_budget 1700.00
SectionQBKey viewport0_name highway_viewport
SectionFloat gpu_budget 17200.0
SectionArray Profile_Pages
{
	ArrayArray
	[
		ArrayStruct
		[
			StructHeader
			{
				StructQBKey item = GameServer
				StructString text = "GameServer"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = CompositeObjectManager
				StructString text = "Objects"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = scripts
				StructString text = "Scripts"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = cscreenelementmanager
				StructString text = "Screen Elements"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
		
		]
		ArrayStruct
		[
			StructHeader
			{
				StructQBKey item = CompositeObjectManager
				StructString text = "All Objects"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = bandmember
				StructString text = "Band Members"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = musician1
				StructString text = "Musician1"
				StructArray color
				{
					ArrayInteger
					[
						204
						153
						0
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = musician2
				StructString text = "Musician2"
				StructArray color
				{
					ArrayInteger
					[
						204
						153
						0
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = musician3
				StructString text = "Musician3"
				StructArray color
				{
					ArrayInteger
					[
						204
						153
						0
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = musician4
				StructString text = "Musician4"
				StructArray color
				{
					ArrayInteger
					[
						204
						153
						0
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = LevelLight
				StructString text = "Level Lights"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = lightvolumes
				StructString text = "Light Volumes"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = LevelObject
				StructString text = "Level Objects"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = stage_obj
				StructString text = "Stage Objects"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = object_type_composite
				StructString text = "Misc Objects"
				StructArray color
				{
					ArrayInteger
					[
						32
						255
						32
						255
					]
				}
			}
		
		]
		ArrayStruct
		[
			StructHeader
			{
				StructQBKey item = frontend
				StructString text = "Front End"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = game_logic
				StructString text = "Game Logic"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = guitar
				StructString text = "Guitar Module"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
